id,valor_total_avaluo 
6503,200000000
6510,200000000
6515,200000000
6518,200000000
6523,200000000
6525,200000000
6528,200000000
6529,200000000
6530,200000000
6531,200000000
6536,200000000
6537,200000000
6538,200000000
6539,200000000
6540,200000000
6549,200000000
6552,200000000
6553,200000000
6562,200000000
6570,200000000
6572,200000000
6574,200000000
6576,200000000
6577,200000000
6585,200000000
6586,200000000
6588,200000000
6590,200000000
6592,200000000
6595,200000000
6602,200000000
6603,200000000
6604,200000000
6608,200000000
6609,200000000
6610,200000000
6614,200000000
6617,200000000
6619,200000000
6623,200000000
6625,200000000
6628,200000000
6629,200000000
6637,200000000
6643,200000000
6652,200000000
6653,200000000
6661,200000000
6662,200000000
6670,200000000
6672,200000000
6674,200000000
6676,200000000
6678,200000000
6685,200000000
6686,200000000
6687,200000000
6689,200000000
6691,200000000
6692,200000000
6702,200000000
6703,200000000
6704,200000000
6705,200000000
6707,200000000
6713,200000000
6718,200000000
6719,200000000
6720,200000000
6725,200000000
6728,200000000
6738,200000000
6739,200000000
6741,200000000
6742,200000000
6744,200000000
6755,200000000
6758,200000000
6763,200000000
6769,200000000
6779,200000000
6781,200000000
6782,200000000
6783,200000000
6789,200000000
6799,200000000
6800,200000000
6803,200000000
6812,200000000
6813,200000000
6814,200000000
6824,200000000
6827,200000000
6831,200000000
6833,200000000
6837,200000000
6838,200000000
6841,200000000
6842,200000000
6844,200000000
6847,200000000
6848,200000000
6851,200000000
6855,200000000
6856,200000000
6861,200000000
6868,200000000
6871,200000000
6879,200000000
6881,200000000
6883,200000000
6884,200000000
6890,200000000
6893,200000000
6896,200000000
6897,200000000
6898,200000000
6899,200000000
6900,200000000
6903,200000000
6906,200000000
6913,200000000
6918,200000000
6922,200000000
6925,200000000
6926,200000000
6929,200000000
6932,200000000
6935,200000000
6938,200000000
6940,200000000
6943,200000000
6944,200000000
6948,200000000
6951,200000000
6952,200000000
6954,200000000
6955,200000000
6957,200000000
6959,200000000
6963,200000000
6966,200000000
6970,200000000
6981,200000000
6983,200000000
6985,200000000
6989,200000000
6990,200000000
7007,200000000
7012,200000000
7013,200000000
7015,200000000
7017,200000000
7021,200000000
7023,200000000
7026,200000000
7027,200000000
7028,200000000
7032,200000000
7037,200000000
7038,200000000
7042,200000000
7044,200000000
7046,200000000
7051,200000000
7053,200000000
7054,200000000
7061,200000000
7064,200000000
7069,200000000
7072,200000000
7079,200000000
7080,200000000
7083,200000000
7084,200000000
7087,200000000
7092,200000000
7096,200000000
7098,200000000
7099,200000000
7108,200000000
7120,200000000
7121,200000000
7122,200000000
7126,200000000
7128,200000000
7130,200000000
7133,200000000
7137,200000000
7141,200000000
7143,200000000
7144,200000000
7148,200000000
7149,200000000
7150,200000000
7152,200000000
7154,200000000
7156,200000000
7158,200000000
7161,200000000
7163,200000000
7165,200000000
7168,200000000
7170,200000000
7171,200000000
7172,200000000
7177,200000000
7185,200000000
7186,200000000
7191,200000000
7192,200000000
7193,200000000
7194,200000000
7196,200000000
7197,200000000
7198,200000000
7201,200000000
7207,200000000
7213,200000000
7216,200000000
7218,200000000
7220,200000000
7221,200000000
7222,200000000
7224,200000000
7228,200000000
7230,200000000
7233,200000000
7235,200000000
7237,200000000
7243,200000000
7245,200000000
7259,200000000
7260,200000000
7263,200000000
7265,200000000
7271,200000000
7273,200000000
7280,200000000
7282,200000000
7283,200000000
7286,200000000
7291,200000000
7292,200000000
7293,200000000
7294,200000000
7296,200000000
7299,200000000
7306,200000000
7307,200000000
7314,200000000
7319,200000000
7320,200000000
7321,200000000
7322,200000000
7326,200000000
7327,200000000
7332,200000000
7336,200000000
7337,200000000
7348,200000000
7350,200000000
7358,200000000
7362,200000000
7363,200000000
7366,200000000
7368,200000000
7370,200000000
7372,200000000
7373,200000000
7375,200000000
7378,200000000
7381,200000000
7384,200000000
7389,200000000
7393,200000000
7399,200000000
7403,200000000
7409,200000000
7410,200000000
7412,200000000
7414,200000000
7415,200000000
7416,200000000
7427,200000000
7450,200000000
7452,200000000
7457,200000000
7459,200000000
7460,200000000
7468,200000000
7470,200000000
7474,200000000
7476,200000000
7480,200000000
7483,200000000
7486,200000000
7487,200000000
7490,200000000
7492,200000000
7494,200000000
7504,200000000
7508,200000000
7510,200000000
7514,200000000
7519,200000000
7523,200000000
7528,200000000
7530,200000000
7531,200000000
7535,200000000
7544,200000000
7548,200000000
7553,200000000
7554,200000000
7556,200000000
7561,200000000
7566,200000000
7570,200000000
7580,200000000
7585,200000000
7587,200000000
7589,200000000
7597,200000000
7598,200000000
7599,200000000
7616,200000000
7620,200000000
7623,200000000
7625,200000000
7627,200000000
7629,200000000
7630,200000000
7632,200000000
7635,200000000
7637,200000000
7638,200000000
7641,200000000
7642,200000000
7644,200000000
7646,200000000
7651,200000000
7654,200000000
7662,200000000
7663,200000000
7667,200000000
7672,200000000
7674,200000000
7675,200000000
7677,200000000
7679,200000000
7682,200000000
7684,200000000
7688,200000000
7689,200000000
7691,200000000
7693,200000000
7697,200000000
7698,200000000
7699,200000000
7714,200000000
7719,200000000
7727,200000000
7730,200000000
7739,200000000
7743,200000000
7747,200000000
7754,200000000
7755,200000000
7756,200000000
7761,200000000
7764,200000000
7767,200000000
7771,200000000
7772,200000000
7774,200000000
7777,200000000
7778,200000000
7786,200000000
7790,200000000
7792,200000000
7793,200000000
7800,200000000
7807,200000000
7808,200000000
7811,200000000
7812,200000000
7813,200000000
7815,200000000
7819,200000000
7820,200000000
7822,200000000
7824,200000000
7825,200000000
7826,200000000
7831,200000000
7833,200000000
7834,200000000
7836,200000000
7841,200000000
7842,200000000
7845,200000000
7847,200000000
7854,200000000
7870,200000000
7876,200000000
7878,200000000
7885,200000000
7886,200000000
7887,200000000
7889,200000000
7891,200000000
7894,200000000
7902,200000000
7907,200000000
7913,200000000
7916,200000000
7917,200000000
7931,200000000
7935,200000000
7939,200000000
7945,200000000
7960,200000000
7961,200000000
7966,200000000
7969,200000000
7973,200000000
7978,200000000
7985,200000000
7986,200000000
7988,200000000
7990,200000000
7992,200000000
7994,200000000
7997,200000000
8000,200000000
8003,200000000
8004,200000000
8007,200000000
8010,200000000
8011,200000000
8012,200000000
8013,200000000
8022,200000000
8025,200000000
8035,200000000
8036,200000000
8037,200000000
8038,200000000
8044,200000000
8047,200000000
8048,200000000
8049,200000000
8054,200000000
8058,200000000
8060,200000000
8061,200000000
8066,200000000
8072,200000000
8079,200000000
8082,200000000
8087,200000000
8093,200000000
8096,200000000
8098,200000000
8100,200000000
8103,200000000
8106,200000000
8107,200000000
8109,200000000
8112,200000000
8113,200000000
8115,200000000
8116,200000000
8118,200000000
8122,200000000
8123,200000000
8130,200000000
8135,200000000
8138,200000000
8146,200000000
8155,200000000
8163,200000000
8166,200000000
8169,200000000
8170,200000000
8172,200000000
8181,200000000
8184,200000000
8188,200000000
8194,200000000
8196,200000000
8197,200000000
8199,200000000
8201,200000000
8202,200000000
8205,200000000
8206,200000000
8211,200000000
8212,200000000
8216,200000000
8219,200000000
8223,200000000
8224,200000000
8225,200000000
8226,200000000
8227,200000000
8236,200000000
8239,200000000
8240,200000000
8250,200000000
8252,200000000
8254,200000000
8262,200000000
8264,200000000
8271,200000000
8273,200000000
8277,200000000
8279,200000000
8283,200000000
8288,200000000
8291,200000000
8293,200000000
8294,200000000
8296,200000000
8297,200000000
8300,200000000
8301,200000000
8306,200000000
8307,200000000
8319,200000000
8333,200000000
8334,200000000
8336,200000000
8340,200000000
8342,200000000
8343,200000000
8344,200000000
8349,200000000
8351,200000000
8354,200000000
8359,200000000
8363,200000000
8367,200000000
8372,200000000
8378,200000000
8379,200000000
8382,200000000
8385,200000000
8386,200000000
8392,200000000
8394,200000000
8404,200000000
8405,200000000
8408,200000000
8411,200000000
8414,200000000
8417,200000000
8434,200000000
8438,200000000
8444,200000000
8446,200000000
8447,200000000
8450,200000000
8453,200000000
8454,200000000
8455,200000000
8456,200000000
8458,200000000
8459,200000000
8460,200000000
8461,200000000
8463,200000000
8481,200000000
8483,200000000
8487,200000000
8488,200000000
8492,200000000
8494,200000000
8495,200000000
8498,200000000
8499,200000000
8500,200000000
8509,200000000
8511,200000000
8512,200000000
8515,200000000
8519,200000000
8522,200000000
8523,200000000
8526,200000000
8530,200000000
8532,200000000
8534,200000000
8535,200000000
8537,200000000
8545,200000000
8555,200000000
8556,200000000
8557,200000000
8558,200000000
8559,200000000
8560,200000000
8565,200000000
8574,200000000
8575,200000000
8577,200000000
8585,200000000
8591,200000000
8593,200000000
8595,200000000
8596,200000000
8600,200000000
8604,200000000
8606,200000000
8611,200000000
8613,200000000
8614,200000000
8617,200000000
8619,200000000
8620,200000000
8623,200000000
8627,200000000
8628,200000000
8630,200000000
8631,200000000
8637,200000000
8638,200000000
8640,200000000
8643,200000000
8654,200000000
8656,200000000
8659,200000000
8660,200000000
8663,200000000
8667,200000000
8670,200000000
8675,200000000
8677,200000000
8683,200000000
8684,200000000
8685,200000000
8687,200000000
8691,200000000
8696,200000000
8697,200000000
8701,200000000
8702,200000000
8706,200000000
8707,200000000
8711,200000000
8714,200000000
8715,200000000
8716,200000000
8720,200000000
8721,200000000
8723,200000000
8729,200000000
8733,200000000
8735,200000000
8737,200000000
8741,200000000
8745,200000000
8748,200000000
8749,200000000
8752,200000000
8755,200000000
8759,200000000
8760,200000000
8763,200000000
8764,200000000
8765,200000000
8768,200000000
8772,200000000
8775,200000000
8777,200000000
8785,200000000
8786,200000000
8794,200000000
8802,200000000
8806,200000000
8809,200000000
8815,200000000
8816,200000000
8817,200000000
8819,200000000
8821,200000000
8823,200000000
8824,200000000
8827,200000000
8828,200000000
8830,200000000
8835,200000000
8837,200000000
8840,200000000
8842,200000000
8849,200000000
8852,200000000
8854,200000000
8859,200000000
8860,200000000
8866,200000000
8867,200000000
8873,200000000
8874,200000000
8877,200000000
8878,200000000
8881,200000000
8882,200000000
8883,200000000
8894,200000000
8895,200000000
8897,200000000
8903,200000000
8904,200000000
8905,200000000
8906,200000000
8907,200000000
8917,200000000
8923,200000000
8924,200000000
8925,200000000
8928,200000000
8929,200000000
8931,200000000
8938,200000000
8941,200000000
8943,200000000
8944,200000000
8945,200000000
8946,200000000
8950,200000000
8951,200000000
8952,200000000
8953,200000000
8956,200000000
8957,200000000
8958,200000000
8960,200000000
8962,200000000
8964,200000000
8974,200000000
8976,200000000
8978,200000000
8980,200000000
8986,200000000
8988,200000000
8989,200000000
8992,200000000
8993,200000000
8995,200000000
8998,200000000
9003,200000000
9005,200000000
9006,200000000
9007,200000000
9008,200000000
9012,200000000
9013,200000000
9014,200000000
9016,200000000
9018,200000000
9022,200000000
9024,200000000
9026,200000000
9027,200000000
9029,200000000
9030,200000000
9032,200000000
9037,200000000
9038,200000000
9039,200000000
9055,200000000
9057,200000000
9069,200000000
9070,200000000
9072,200000000
9080,200000000
9086,200000000
9087,200000000
9091,200000000
9092,200000000
9093,200000000
9098,200000000
9104,200000000
9105,200000000
9106,200000000
9112,200000000
9113,200000000
9114,200000000
9121,200000000
9125,200000000
9131,200000000
9135,200000000
9137,200000000
9142,200000000
9148,200000000
9153,200000000
9156,200000000
9157,200000000
9158,200000000
9164,200000000
9168,200000000
9169,200000000
9171,200000000
9173,200000000
9175,200000000
9176,200000000
9177,200000000
9179,200000000
9185,200000000
9188,200000000
9197,200000000
9198,200000000
9208,200000000
9210,200000000
9211,200000000
9220,200000000
9221,200000000
9226,200000000
9227,200000000
9228,200000000
9232,200000000
9233,200000000
9236,200000000
9237,200000000
9243,200000000
9251,200000000
9259,200000000
9263,200000000
9265,200000000
9268,200000000
9269,200000000
9273,200000000
9274,200000000
9275,200000000
9278,200000000
9281,200000000
9284,200000000
9285,200000000
9289,200000000
9290,200000000
9295,200000000
9298,200000000
9304,200000000
9305,200000000
9307,200000000
9310,200000000
9312,200000000
9320,200000000
9321,200000000
9327,200000000
9329,200000000
9332,200000000
9342,200000000
9344,200000000
9349,200000000
9352,200000000
9354,200000000
9359,200000000
9362,200000000
9366,200000000
9370,200000000
9373,200000000
9379,200000000
9384,200000000
9385,200000000
9387,200000000
9389,200000000
9390,200000000
9400,200000000
9402,200000000
9403,200000000
9404,200000000
9412,200000000
9422,200000000
9423,200000000
9424,200000000
9425,200000000
9429,200000000
9432,200000000
9437,200000000
9441,200000000
9442,200000000
9448,200000000
9453,200000000
9462,200000000
9463,200000000
9464,200000000
9469,200000000
9471,200000000
9476,200000000
9485,200000000
9486,200000000
9487,200000000
9488,200000000
9489,200000000
9490,200000000
9491,200000000
9497,200000000
9501,200000000
9504,200000000
9505,200000000
9512,200000000
9513,200000000
9517,200000000
9518,200000000
9519,200000000
9523,200000000
9526,200000000
9531,200000000
9536,200000000
9537,200000000
9538,200000000
9540,200000000
9550,200000000
9551,200000000
9552,200000000
9557,200000000
9560,200000000
9561,200000000
9562,200000000
9568,200000000
9570,200000000
9573,200000000
9574,200000000
9575,200000000
9577,200000000
9580,200000000
9589,200000000
9592,200000000
9593,200000000
9595,200000000
9597,200000000
9599,200000000
9600,200000000
9603,200000000
9609,200000000
9615,200000000
9616,200000000
9617,200000000
9624,200000000
9639,200000000
9640,200000000
9641,200000000
9646,200000000
9647,200000000
9648,200000000
9654,200000000
9656,200000000
9660,200000000
9663,200000000
9666,200000000
9673,200000000
9676,200000000
9679,200000000
9682,200000000
9685,200000000
9688,200000000
9691,200000000
9692,200000000
9693,200000000
9696,200000000
9698,200000000
9702,200000000
9703,200000000
9706,200000000
9715,200000000
9717,200000000
9719,200000000
9720,200000000
9721,200000000
9722,200000000
9726,200000000
9728,200000000
9730,200000000
9738,200000000
9747,200000000
9752,200000000
9754,200000000
9755,200000000
9757,200000000
9765,200000000
9768,200000000
9773,200000000
9776,200000000
9780,200000000
9783,200000000
9785,200000000
9786,200000000
9791,200000000
9792,200000000
9793,200000000
9794,200000000
9795,200000000
9798,200000000
9804,200000000
9809,200000000
9812,200000000
9817,200000000
9819,200000000
9827,200000000
9832,200000000
9834,200000000
9835,200000000
9840,200000000
9847,200000000
9851,200000000
9856,200000000
9857,200000000
9859,200000000
9872,200000000
9875,200000000
9879,200000000
9881,200000000
9886,200000000
9895,200000000
9897,200000000
9902,200000000
9909,200000000
9912,200000000
9916,200000000
9920,200000000
9922,200000000
9924,200000000
9925,200000000
9926,200000000
9932,200000000
9935,200000000
9937,200000000
9938,200000000
9944,200000000
9947,200000000
9951,200000000
9957,200000000
9958,200000000
9961,200000000
9962,200000000
9963,200000000
9964,200000000
9967,200000000
9970,200000000
9971,200000000
9972,200000000
9975,200000000
9978,200000000
9985,200000000
9986,200000000
9988,200000000
9990,200000000
9995,200000000
9996,200000000
9998,200000000
9999,200000000
10002,200000000
10003,200000000
10010,200000000
10013,200000000
10016,200000000
10021,200000000
10024,200000000
10025,200000000
10026,200000000
10031,200000000
10032,200000000
10037,200000000
10040,200000000
10041,200000000
10045,200000000
10050,200000000
10051,200000000
10052,200000000
10053,200000000
10060,200000000
10061,200000000
10064,200000000
10065,200000000
10076,200000000
10078,200000000
10086,200000000
10087,200000000
10097,200000000
10102,200000000
10106,200000000
10112,200000000
10114,200000000
10115,200000000
10117,200000000
10118,200000000
10120,200000000
10128,200000000
10132,200000000
10133,200000000
10136,200000000
10142,200000000
10143,200000000
10145,200000000
10148,200000000
10149,200000000
10151,200000000
10160,200000000
10168,200000000
10169,200000000
10174,200000000
10179,200000000
10182,200000000
10188,200000000
10189,200000000
10190,200000000
10191,200000000
10198,200000000
10203,200000000
10208,200000000
10215,200000000
10216,200000000
10224,200000000
10225,200000000
10226,200000000
10227,200000000
10230,200000000
10231,200000000
10234,200000000
10235,200000000
10238,200000000
10242,200000000
10243,200000000
10245,200000000
10248,200000000
10251,200000000
10252,200000000
10253,200000000
10269,200000000
10270,200000000
10272,200000000
10274,200000000
10275,200000000
10276,200000000
10279,200000000
10283,200000000
10284,200000000
10285,200000000
10287,200000000
10288,200000000
10291,200000000
10292,200000000
10293,200000000
10311,200000000
10316,200000000
10318,200000000
10320,200000000
10321,200000000
10325,200000000
10327,200000000
10330,200000000
10333,200000000
10336,200000000
10338,200000000
10339,200000000
10342,200000000
10343,200000000
10349,200000000
10350,200000000
10352,200000000
10353,200000000
10358,200000000
10362,200000000
10364,200000000
10367,200000000
10370,200000000
10375,200000000
10376,200000000
10381,200000000
10388,200000000
10389,200000000
10394,200000000
10398,200000000
10405,200000000
10413,200000000
10415,200000000
10416,200000000
10432,200000000
10436,200000000
10437,200000000
10441,200000000
10444,200000000
10450,200000000
10451,200000000
10456,200000000
10457,200000000
10464,200000000
10465,200000000
10466,200000000
10470,200000000
10474,200000000
10475,200000000
10476,200000000
10480,200000000
10481,200000000
10484,200000000
10485,200000000
10489,200000000
10491,200000000
10492,200000000
10494,200000000
10498,200000000
10502,200000000
10506,200000000
10507,200000000
10514,200000000
10517,200000000
10524,200000000
10526,200000000
10527,200000000
10535,200000000
10542,200000000
10546,200000000
10548,200000000
10549,200000000
10551,200000000
10560,200000000
10566,200000000
10567,200000000
10568,200000000
10574,200000000
10576,200000000
10580,200000000
10582,200000000
10589,200000000
10590,200000000
10592,200000000
10593,200000000
10597,200000000
10599,200000000
10602,200000000
10607,200000000
10618,200000000
10619,200000000
10622,200000000
10625,200000000
10626,200000000
10627,200000000
10628,200000000
10629,200000000
10632,200000000
10633,200000000
10634,200000000
10635,200000000
10636,200000000
10647,200000000
10649,200000000
10657,200000000
10660,200000000
10661,200000000
10662,200000000
10670,200000000
10671,200000000
10674,200000000
10676,200000000
10678,200000000
10679,200000000
10681,200000000
10682,200000000
10683,200000000
10688,200000000
10696,200000000
10700,200000000
10706,200000000
10712,200000000
10713,200000000
10715,200000000
10723,200000000
10724,200000000
10725,200000000
10728,200000000
10732,200000000
10733,200000000
10734,200000000
10735,200000000
10737,200000000
10740,200000000
10744,200000000
10747,200000000
10748,200000000
10750,200000000
10755,200000000
10756,200000000
10759,200000000
10760,200000000
10766,200000000
10768,200000000
10777,200000000
10778,200000000
10781,200000000
10784,200000000
10785,200000000
10788,200000000
10789,200000000
10790,200000000
10793,200000000
10795,200000000
10798,200000000
10802,200000000
10804,200000000
10805,200000000
10806,200000000
10807,200000000
10808,200000000
10810,200000000
10812,200000000
10813,200000000
10817,200000000
10827,200000000
10832,200000000
10838,200000000
10841,200000000
10842,200000000
10844,200000000
10845,200000000
10847,200000000
10850,200000000
10852,200000000
10854,200000000
10855,200000000
10858,200000000
10861,200000000
10865,200000000
10876,200000000
10878,200000000
10885,200000000
10887,200000000
10893,200000000
10895,200000000
10898,200000000
10900,200000000
10916,200000000
10919,200000000
10921,200000000
10927,200000000
10928,200000000
10932,200000000
10935,200000000
10936,200000000
10939,200000000
10941,200000000
10942,200000000
10944,200000000
10945,200000000
10954,200000000
10962,200000000
10973,200000000
10975,200000000
10976,200000000
10978,200000000
10981,200000000
10982,200000000
10984,200000000
10986,200000000
10987,200000000
10988,200000000
10990,200000000
10991,200000000
10993,200000000
10995,200000000
10999,200000000
11000,200000000
11001,200000000
11012,200000000
11014,200000000
11019,200000000
11024,200000000
11026,200000000
11030,200000000
11034,200000000
11037,200000000
11048,200000000
11050,200000000
11051,200000000
11054,200000000
11055,200000000
11059,200000000
11066,200000000
11067,200000000
11069,200000000
11072,200000000
11075,200000000
11078,200000000
11080,200000000
11090,200000000
11097,200000000
11098,200000000
11101,200000000
11105,200000000
11107,200000000
11112,200000000
11118,200000000
11119,200000000
11128,200000000
11130,200000000
11131,200000000
11134,200000000
11135,200000000
11138,200000000
11144,200000000
11145,200000000
11152,200000000
11154,200000000
11156,200000000
11160,200000000
11163,200000000
11171,200000000
11173,200000000
11174,200000000
11175,200000000
11181,200000000
11183,200000000
11189,200000000
11190,200000000
11192,200000000
11193,200000000
11194,200000000
11197,200000000
11202,200000000
11204,200000000
11209,200000000
11213,200000000
11216,200000000
11217,200000000
11219,200000000
11222,200000000
11229,200000000
11231,200000000
11232,200000000
11241,200000000
11246,200000000
11248,200000000
11249,200000000
11250,200000000
11251,200000000
11253,200000000
11254,200000000
11255,200000000
11256,200000000
11258,200000000
11262,200000000
11265,200000000
11266,200000000
11268,200000000
11270,200000000
11272,200000000
11273,200000000
11280,200000000
11281,200000000
11283,200000000
11288,200000000
11289,200000000
11290,200000000
11293,200000000
11294,200000000
11300,200000000
11304,200000000
11305,200000000
11311,200000000
11315,200000000
11317,200000000
11318,200000000
11324,200000000
11331,200000000
11333,200000000
11334,200000000
11338,200000000
11351,200000000
11355,200000000
11356,200000000
11358,200000000
11365,200000000
11366,200000000
11367,200000000
11372,200000000
11374,200000000
11380,200000000
11387,200000000
11388,200000000
11389,200000000
11393,200000000
11407,200000000
11411,200000000
11413,200000000
11418,200000000
11425,200000000
11427,200000000
11431,200000000
11433,200000000
11434,200000000
11437,200000000
11438,200000000
11439,200000000
11440,200000000
11441,200000000
11444,200000000
11445,200000000
11450,200000000
11452,200000000
11457,200000000
11460,200000000
11466,200000000
11469,200000000
11470,200000000
11477,200000000
11485,200000000
11486,200000000
11488,200000000
11500,200000000
11507,200000000
11508,200000000
11515,200000000
11517,200000000
11518,200000000
11521,200000000
11522,200000000
11523,200000000
11524,200000000
11525,200000000
11530,200000000
11535,200000000
11536,200000000
11537,200000000
11538,200000000
11539,200000000
11545,200000000
11546,200000000
11547,200000000
11548,200000000
11559,200000000
11562,200000000
11565,200000000
11567,200000000
11570,200000000
11574,200000000
11576,200000000
11577,200000000
11586,200000000
11589,200000000
11604,200000000
11610,200000000
11614,200000000
11616,200000000
11618,200000000
11624,200000000
11626,200000000
11628,200000000
11630,200000000
11633,200000000
11635,200000000
11649,200000000
11653,200000000
11655,200000000
11656,200000000
11659,200000000
11661,200000000
11663,200000000
11665,200000000
11667,200000000
11668,200000000
11671,200000000
11673,200000000
11677,200000000
11681,200000000
11682,200000000
11692,200000000
11693,200000000
11696,200000000
11698,200000000
11700,200000000
11704,200000000
11705,200000000
11709,200000000
11710,200000000
11721,200000000
11723,200000000
11726,200000000
11731,200000000
11738,200000000
11739,200000000
11742,200000000
11743,200000000
11744,200000000
11748,200000000
11750,200000000
11752,200000000
11760,200000000
11763,200000000
11765,200000000
11766,200000000
11769,200000000
11771,200000000
11772,200000000
11774,200000000
11776,200000000
11778,200000000
11783,200000000
11784,200000000
11786,200000000
11787,200000000
11788,200000000
11791,200000000
11797,200000000
11798,200000000
11799,200000000
11805,200000000
11814,200000000
11821,200000000
11824,200000000
11835,200000000
11838,200000000
11850,200000000
11854,200000000
11856,200000000
11858,200000000
11859,200000000
11864,200000000
11866,200000000
11870,200000000
11875,200000000
11877,200000000
11884,200000000
11885,200000000
11886,200000000
11887,200000000
11892,200000000
11899,200000000
11902,200000000
11903,200000000
11906,200000000
11909,200000000
11914,200000000
11915,200000000
11919,200000000
11921,200000000
11926,200000000
11928,200000000
11929,200000000
11930,200000000
11932,200000000
11941,200000000
11943,200000000
11946,200000000
11950,200000000
11951,200000000
11956,200000000
11958,200000000
11959,200000000
11960,200000000
11964,200000000
11966,200000000
11971,200000000
11972,200000000
11975,200000000
11979,200000000
11984,200000000
11986,200000000
11992,200000000
11996,200000000
12006,200000000
12009,200000000
12011,200000000
12012,200000000
12014,200000000
12015,200000000
12020,200000000
12024,200000000
12028,200000000
12034,200000000
12035,200000000
12037,200000000
12039,200000000
12041,200000000
12043,200000000
12046,200000000
12050,200000000
12061,200000000
12067,200000000
12069,200000000
12072,200000000
12073,200000000
12076,200000000
12077,200000000
12081,200000000
12085,200000000
12086,200000000
12089,200000000
12094,200000000
12095,200000000
12096,200000000
12103,200000000
12106,200000000
12107,200000000
12110,200000000
12111,200000000
12112,200000000
12113,200000000
12115,200000000
12118,200000000
12120,200000000
12123,200000000
12127,200000000
12142,200000000
12144,200000000
12145,200000000
12147,200000000
12149,200000000
12150,200000000
12154,200000000
12155,200000000
12158,200000000
12162,200000000
12171,200000000
12176,200000000
12177,200000000
12180,200000000
12181,200000000
12183,200000000
12187,200000000
12196,200000000
12199,200000000
12205,200000000
12207,200000000
12214,200000000
12216,200000000
12221,200000000
12225,200000000
12227,200000000
12228,200000000
12238,200000000
12239,200000000
12240,200000000
12242,200000000
12245,200000000
12250,200000000
12252,200000000
12257,200000000
12260,200000000
12261,200000000
12262,200000000
12263,200000000
12264,200000000
12265,200000000
12270,200000000
12271,200000000
12275,200000000
12278,200000000
12280,200000000
12292,200000000
12295,200000000
12299,200000000
12301,200000000
12303,200000000
12307,200000000
12308,200000000
12310,200000000
12312,200000000
12315,200000000
12320,200000000
12328,200000000
12329,200000000
12335,200000000
12342,200000000
12345,200000000
12348,200000000
12349,200000000
12350,200000000
12352,200000000
12356,200000000
12360,200000000
12362,200000000
12367,200000000
12368,200000000
12375,200000000
12376,200000000
12377,200000000
12404,200000000
12406,200000000
12415,200000000
12416,200000000
12417,200000000
12419,200000000
12420,200000000
12424,200000000
12426,200000000
12428,200000000
12430,200000000
12433,200000000
12435,200000000
12447,200000000
12450,200000000
12452,200000000
